MONSTER_IDENTIFICATIE;MEETPUNT_IDENTIFICATIE;LOCATIE_CODE;TYPERING_OMSCHRIJVING;TYPERING_CODE;GROOTHEID_OMSCHRIJVING;GROOTHEID_ CODE;PARAMETER_OMSCHRIJVING;PARAMETER_ CODE;CAS_NR;EENHEID_CODE;HOEDANIGHEID_OMSCHRIJVING;HOEDANIGHEID_CODE;COMPARTIMENT_OMSCHRIJVING;COMPARTIMENT_CODE;WAARDEBEWERKINGSMETHODE_OMSCHRIJVING;WAARDEBEWERKINGSMETHODE_CODE;WAARDEBEPALINGSMETHODE_OMSCHRIJVING;WAARDEBEPALINGSMETHODE_CODE;BEMONSTERINGSSOORT_OMSCHRIJVING;BEMONSTERINGSSOORT_CODE;WAARNEMINGDATUM;REFERENTIE;WAARNEMINGTIJD (MET/CET);LIMIETSYMBOOL;NUMERIEKEWAARDE;ALFANUMERIEKEWAARDE;KWALITEITSOORDEEL_CODE;STATUSWAARDE;OPDRACHTGEVENDE_INSTANTIE;MEETAPPARAAT_OMSCHRIJVING;MEETAPPARAAT_CODE;BEMONSTERINGSAPPARAAT_OMSCHRIJVING;BEMONSTERINGSAPPARAAT_CODE;PLAATSBEPALINGSAPPARAAT_OMSCHRIJVING;PLAATSBEPALINGSAPPARAAT_CODE;BEMONSTERINGSHOOGTE;REFERENTIEVLAK;EPSG;X;Y;ORGAAN_OMSCHRIJVING;ORGAAN_CODE;TAXON_NAME;GROEPERING_OMSCHRIJVING;GROEPERING_CODE;GROEPERING_KANAAL;GROEPERING_TYPE,,
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;24-11-1971;08:00:00;;;4383;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;25-11-1971;08:00:00;;;4393;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;26-11-1971;08:00:00;;;4378;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;27-11-1971;08:00:00;;;4379;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;28-11-1971;08:00:00;;;4390;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;29-11-1971;08:00:00;;;4392;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;30-11-1971;08:00:00;;;4381;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;01-12-1971;08:00:00;;;4378;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;02-12-1971;08:00:00;;;4394;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;03-12-1971;08:00:00;;;4377;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;04-12-1971;08:00:00;;;4382;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;05-12-1971;08:00:00;;;4388;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;06-12-1971;08:00:00;;;4372;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;07-12-1971;08:00:00;;;4370;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;08-12-1971;08:00:00;;;4376;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;09-12-1971;08:00:00;;;4373;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;10-12-1971;08:00:00;;;4374;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;11-12-1971;08:00:00;;;4392;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;12-12-1971;08:00:00;;;4395;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;13-12-1971;08:00:00;;;4376;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;14-12-1971;08:00:00;;;4377;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;15-12-1971;08:00:00;;;4378;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;16-12-1971;08:00:00;;;4375;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;17-12-1971;08:00:00;;;4382;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;18-12-1971;08:00:00;;;4400;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;19-12-1971;08:00:00;;;4390;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;20-12-1971;08:00:00;;;4377;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;21-12-1971;08:00:00;;;4384;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;22-12-1971;08:00:00;;;4385;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;23-12-1971;08:00:00;;;4380;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;24-12-1971;08:00:00;;;4375;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;25-12-1971;08:00:00;;;4383;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;26-12-1971;08:00:00;;;4382;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;27-12-1971;08:00:00;;;4375;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;28-12-1971;08:00:00;;;4387;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;29-12-1971;08:00:00;;;4381;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;30-12-1971;08:00:00;;;4379;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;31-12-1971;08:00:00;;;4392;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;01-01-1972;08:00:00;;;4396;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;02-01-1972;08:00:00;;;4398;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;03-01-1972;08:00:00;;;4398;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;04-01-1972;08:00:00;;;4388;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;05-01-1972;08:00:00;;;4381;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;06-01-1972;08:00:00;;;4383;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;07-01-1972;08:00:00;;;4384;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;08-01-1972;08:00:00;;;4376;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;09-01-1972;08:00:00;;;4392;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;10-01-1972;08:00:00;;;4380;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;11-01-1972;08:00:00;;;4380;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;12-01-1972;08:00:00;;;4385;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;13-01-1972;08:00:00;;;4386;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;14-01-1972;08:00:00;;;4385;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;15-01-1972;08:00:00;;;4382;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;16-01-1972;08:00:00;;;4390;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;17-01-1972;08:00:00;;;4384;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;18-01-1972;08:00:00;;;4375;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;19-01-1972;08:00:00;;;4390;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;20-01-1972;08:00:00;;;4380;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;21-01-1972;08:00:00;;;4400;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;22-01-1972;08:00:00;;;4400;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;23-01-1972;08:00:00;;;4379;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;24-01-1972;08:00:00;;;4382;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;25-01-1972;08:00:00;;;4381;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;26-01-1972;08:00:00;;;4378;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;27-01-1972;08:00:00;;;4378;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;28-01-1972;08:00:00;;;4402;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;29-01-1972;08:00:00;;;4385;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;30-01-1972;08:00:00;;;4398;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
;Maastricht;MAASTT;;;Waterhoogte;WATHTE;;;;cm;t.o.v. Normaal Amsterdams Peil;NAP;Oppervlaktewater;OW;;;Visuele aflezing van blad;other:F009;Steekbemonstering;SB;31-01-1972;08:00:00;;;4378;;Normale waarde;Definitief;RIKZMON_WAT;Vlotter;127;;;;;-999999999;NVT;25831;689641,180933635;5637332,33652751;;;;;;;
